"UTMX","UTMY","name"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235800,"Hooper Island Bar"
NA,4235800,"Hooper Island Bar"
NA,4235800,"Hooper Island Bar"
NA,4235800,"Hooper Island Bar"
NA,4235800,"Hooper Island Bar"
NA,4235800,"Hooper Island Bar"
NA,4235800,"Hooper Island Bar"
NA,4235800,"Hooper Island Bar"
NA,4235800,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4235700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4235600,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4235500,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4235400,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4235300,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4235200,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4234400,"Hooper Island Bar"
NA,4234400,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4234400,"Hooper Island Bar"
NA,4234400,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4235100,"Hooper Island Bar"
NA,4234400,"Hooper Island Bar"
NA,4234400,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4234900,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4235000,"Hooper Island Bar"
NA,4234300,"Hooper Island Bar"
NA,4234300,"Hooper Island Bar"
NA,4234400,"Hooper Island Bar"
NA,4234400,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234500,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234600,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234700,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
NA,4234800,"Hooper Island Bar"
